53.2918		58.5646
80.4419		9.26895
82.1865		10.5309
81.3696		22.8126
38.2949		72.7688
81.3731		18.4363
70.7002		31.6973
25.8668		84.356
76.4554		21.9587
73.2737		39.7126
21.7111		84.7711
75.9023		21.8688
83.5191		18.3107
55.363		55.529
77.0537		33.7515
2.48467		95.5771
63.6638		41.433
65.8563		47.8863
69.8646		39.1254
44.8221		69.8725
8.80547		93.8608
82.2422		3.76906
23.7498		86.5681
78.7246		18.938
77.3103		21.6818
58.2594		50.189
79.5155		22.0872
79.4984		20.5972
82.2095		6.0106
52.217		55.8875
70.7206		39.7282
56.0285		51.6982
24.8486		83.8489
50.154		59.0565
69.5056		34.3811
74.2867		34.52
83.3465		8.35882
59.9781		51.9756
80.5034		24.7711
70.2211		34.6513
71.5118		34.3389
69.8857		40.4914
68.9531		38.9644
84.4362		6.4725
69.6765		32.4866
53.6416		58.1908
5.25537		95.9148
68.7933		39.8373
55.3083		62.1946
62.8939		50.2855
84.8325		2.01363
48.4358		63.7274
21.9214		86.4335
83.6407		18.6208
55.0525		61.516
53.4606		57.5844
63.4521		41.8182
67.0314		36.705
82.0906		11.529
66.1471		44.1422
81.8007		21.6778
59.3318		47.5554
11.2688		89.1173
49.9989		60.5724
74.2984		31.5162
32.5939		76.2122
56.9247		53.6667
81.6		9.30934
69.2322		35.2759
78.8724		16.8416
71.1237		37.8516
80.2412		11.0315
58.2234		50.0424
56.9942		54.7761
71.2544		36.2213
19.2746		87.9187
58.7921		48.8579
74.5221		33.9599
69.8313		41.323
27.4595		81.1049
20.6285		89.3688
33.3707		78.1433
75.7555		24.1909
66.3696		46.9355
72.3789		28.7359
71.3061		38.8151
65.6976		46.8218
61.9644		46.1496
62.9651		49.7792
56.3573		53.2373
46.2522		64.0505
3.26252		92.4476
57.4277		54.0392
63.8327		42.0936
77.8366		27.0811
8.67317		95.338
11.3915		91.8666
23.4847		87.0544
65.5577		38.976
52.7148		62.5369
70.6404		39.6754
44.6816		68.0663
43.1057		67.7361
15.2425		89.2687
78.27		10.9157
9.64711		89.0818
21.5736		86.217
62.2617		47.2055
70.8846		37.2961
81.8389		14.7345
42.6912		71.6084
77.2495		17.7013
73.0898		30.9443
40.255		72.7998
8.55142		91.6563
73.9716		33.3224
34.4163		76.9176
79.403		23.4635
5.24029		91.3435
30.4547		77.9155
47.8228		61.605
62.3236		44.3071
29.659		78.2336
78.0036		12.2356
82.2331		18.6317
78.7509		18.2514
82.1541		6.69726
84.3075		4.49494
72.8372		40.3114
47.5076		66.537
39.3773		72.4129
15.5051		90.1265
42.543		68.2602
22.599		88.1083
7.90311		92.9154
50.1453		62.8369
75.87		22.4897
74.1161		26.2725
79.5717		21.1248
14.7671		91.9543
49.938		64.1324
69.8046		41.153
52.117		55.9497
55.5816		58.3323
52.9938		59.4034
28.6084		82.3649
48.2963		62.5189
48.8056		63.2098
8.9017		92.7729
76.6946		34.4329
79.1763		11.1232
63.5144		49.0409
68.8651		38.1324
27.563		84.352
4.60574		93.4188
83.9979		9.29834
62.9051		43.5604
82.8257		3.82292
27.4167		79.9039
85.5255		14.0349
39.1794		72.7811
10.8504		89.3125
65.3382		49.0173
83.4683		19.4058
77.267		20.9264
58.4551		53.4446
63.009		45.154
76.4464		26.5216
36.7034		75.0538
80.9725		18.6044
12.6841		88.8953
71.2446		33.8847
72.1939		31.4551
31.6365		79.3468
54.4577		55.5843
33.6426		79.1719
82.61		15.0569
34.6028		77.8696
52.6292		59.4694
57.4852		52.1181
84.0924		4.67261
24.6194		81.8996
62.4631		44.4193
80.2174		10.7976
61.1901		49.1394
53.3627		56.9314
58.0483		50.003
74.8514		29.0705
64.1929		50.2617
22.9037		84.3159
66.2503		39.0855
56.7679		57.9993
71.9395		38.8293
84.8459		11.9147
69.7492		34.6672
55.7142		55.682
74.6613		35.45
70.274		36.0441
48.2852		61.7452
43.8774		67.879
32.3979		77.6847
54.2876		55.2621
58.0283		52.7167
18.6592		86.8631
80.957		18.9415
15.6157		93.6515
85.231		13.8006
71.2464		33.8024
65.0586		44.8977
72.35		39.3591
75.1386		31.3357
49.5353		61.9851
68.439		35.4603
52.5194		60.7958
53.0236		63.4783
74.5615		37.1119
79.0135		28.191
60.1961		52.8833
81.0517		23.4367
46.262		64.2902
78.5721		12.9114
71.6631		36.0021
66.7345		45.2552
19.061		85.7034
80.6845		20.2239
64.7988		43.1523
58.4345		53.798
48.094		60.8401
75.3585		22.4226
23.0387		90.899
9.98295		90.3351
19.5137		88.76
80.9594		5.11767
23.7606		86.8159
54.8677		57.8665
57.88		55.9846
46.57		62.7725
41.7488		69.5257
81.337		22.9838
78.9755		7.59115
10.6392		92.5335
60.9154		50.3425
51.0458		62.3549
60.776		50.8466
78.507		21.1947
53.3237		60.5868
77.2431		19.499
15.3748		89.8469
79.6813		15.7802
80.3318		8.84321
77.0893		22.3157
33.3267		76.2638
81.6601		21.9155
61.3907		49.8658
46.3742		62.6606
79.0389		13.893
25.2468		87.8532
26.8892		86.5826
51.7534		60.3699
55.9069		58.5635
71.6869		39.1677
80.4464		15.038
62.5941		49.1019
76.4401		31.4657
55.6175		52.982
77.8316		25.6799
47.5389		65.0406
36.9028		74.2814
71.6592		34.5512
23.9095		84.1234
44.4923		68.2626
64.6305		43.0361
82.2556		8.12408
25.9319		85.1943
17.827		87.5841
77.0442		19.6875
83.4409		5.52454
43.57		71.1832
11.4027		92.5273
71.9192		36.1561
74.9448		34.1549
62.7844		49.3134
71.5023		41.1138
61.4058		45.9657
65.6143		38.8457
69.4333		36.5733
76.9523		30.2839
73.2097		29.2947
58.357		49.1955
33.5096		76.2532
33.5755		77.7764
78.6532		20.7345
51.688		60.4677
69.6262		37.1332
66.7054		43.8096
68.7537		37.2407
72.6116		37.8204
31.2375		77.9148
83.2946		15.2644
45.1226		64.6406
57.6666		54.7985
76.6296		23.9993
80.9258		13.3839
64.3217		47.745
69.3122		39.7733
53.6137		56.2203
70.39		32.3908
14.0346		92.126
51.1834		62.0327
18.4062		90.8785
16.6028		88.7865
17.8698		87.2156
56.7187		56.0319
77.9109		24.8076
80.8684		13.3348
83.1021		11.7851
81.7478		17.6451
56.702		50.7732
78.0992		18.8842
64.4286		41.8588
20.5711		88.4829
84.8883		10.5305
33.5089		75.5709
22.3316		83.6042
67.6243		44.295
83.2471		20.4891
75.5379		31.3856
20.5975		91.7352
83.5741		12.6553
20.4152		88.2492
58.0845		50.7019
68.0714		45.9263
76.2936		28.5524
27.6784		81.4195
60.7473		53.8958
19.0637		87.1069
79.856		22.6247
78.7428		17.2856
84.486		11.0323
80.9083		25.0268
59.1562		55.8025
65.5932		40.6686
78.5174		19.0363
67.8535		45.661
77.9406		12.8278
71.7234		35.2128
74.057		36.1923
29.7126		78.1387
71.4383		29.9138
62.917		53.1091
12.1519		92.5374
73.2425		30.2877
85.3707		6.38929
14.1468		90.8334
51.3945		57.9956
79.831		22.5088
75.9502		28.4208
65.1816		41.8447
50.1278		65.6422
79.5189		10.3081
74.0552		26.8572
16.8507		88.0284
70.0944		38.2424
74.6606		26.9669
12.7642		89.3378
41.6303		70.9048
6.53282		94.491
59.8915		47.0349
62.4442		46.6122
65.0797		47.8558
27.0143		80.1839
66.1949		40.3541
57.7857		55.5635
48.2827		63.2207
3.78827		97.361
55.1021		55.2082
74.329		24.1829
20.0296		86.0881
74.7114		33.0984
68.9973		44.6776
43.6396		69.0074
78.9858		28.4678
39.7216		72.078
74.8508		23.6352
63.4506		48.9621
40.4199		72.1764
61.0962		46.7366
75.436		35.2236
61.3051		49.989
63.0874		45.4653
78.4173		13.4382
41.1868		72.4849
82.4097		8.25717
12.2385		91.3816
45.9778		66.686
69.8749		41.1906
5.17484		95.6454
58.79		52.6678
69.2573		43.911
15.6863		88.4784
63.562		45.8556
71.1205		34.2823
45.8137		66.4751
54.4393		54.5597
69.1662		37.4898
51.8394		61.7641
67.3239		39.7191
44.2968		67.7227
69.0755		39.7191
66.4516		39.258
60.4314		49.5222
44.4617		66.159
80.584		25.9652
67.693		41.2392
9.03757		94.6464
79.7882		3.18324
68.7346		37.8137
45.5819		68.7845
62.8759		44.5861
51.7542		60.7771
63.0129		52.4739
74.0208		32.3511
59.6658		48.1079
61.9721		52.9335
12.3824		91.7649
49.4002		60.2911
29.5279		79.7907
57.6194		49.7413
73.2533		25.2932
30.7215		81.7216
75.4689		28.3227
44.5798		69.7746
83.8717		18.0726
5.80357		95.1597
2.44719		91.6668
42.8993		67.5051
48.1669		64.0005
80.4878		12.4086
7.69873		91.556
78.4711		10.2864
80.3355		18.2055
58.2331		57.2077
9.36723		93.6391
79.5957		18.378
63.9791		43.393
74.2744		24.7422
61.3722		50.2585
71.3318		32.3652
43.7635		68.7709
63.9369		45.3453
85.0954		12.2907
76.9879		20.2894
67.0705		42.069
66.6659		38.4066
81.413		10.5287
81.4566		11.0103
61.5893		51.2478
76.5503		26.0821
67.3411		39.1642
82.5632		21.3091
56.657		55.0987
83.2602		10.1815
69.2462		40.177
80.3114		24.4185
72.0442		41.6875
68.6297		38.3209
48.4318		65.7795
81.9785		6.9991
77.7244		24.2196
71.5137		33.7637
10.2056		93.0555
3.22525		93.4768
27.0744		80.6017
35.8714		76.7434
75.4221		25.272
51.4213		59.2637
18.5567		88.1499
73.9298		34.8928
60.681		49.0723
74.9518		37.8145
72.2138		35.5247
34.4638		75.6545
23.1312		83.1938
71.6891		36.2814
67.5092		44.6126
68.6401		41.5485
71.3702		37.9317
14.1395		94.367
14.3244		93.5617
47.7152		65.6064
24.8646		84.8493
30.1829		80.0053
85.0327		4.24285
44.0579		66.1896
70.3914		36.7589
69.746		36.2308
75.0337		24.8494
32.7793		76.3871
81.758		8.99069
67.3498		41.5189
49.6995		58.9796
74.9384		33.566
57.2701		49.4967
61.2324		53.9292
70.4958		31.7378
73.0775		37.4426
78.5155		11.5635
40.3031		75.3468
65.023		41.6179
28.2595		80.8499
73.1708		36.1851
79.3911		10.5079
36.8015		75.353
74.9972		32.1424
75.0245		27.0386
40.6518		69.6835
79.2101		11.4834
74.9728		25.0279
14.8079		91.4702
13.7693		90.1595
77.4725		23.8105
30.3908		82.6674
61.8535		47.3316
70.273		33.6823
77.0203		29.6638
69.9203		33.4079
70.5336		42.4896
81.9633		23.2835
71.8592		29.453
52.3275		58.1502
24.834		82.7107
72.18		32.0856
7.81001		94.6027
49.2388		62.3062
81.1771		25.7322
83.1343		9.39693
72.1849		36.7895
77.0774		21.3771
76.0233		32.1444
64.1314		49.008
38.897		74.3792
59.2367		51.8719
81.5422		24.7726
56.4746		53.3347
72.0909		36.6377
85.2632		13.0009
59.7315		54.0639
78.6749		7.80179
84.8277		13.6462
3.10714		96.1797
23.6224		89.651
4.57556		90.9106
41.6088		69.3709
75.5135		23.6824
63.2682		50.3464
65.1757		44.9736
80.6515		13.2977
76.0827		22.6303
80.8476		19.8588
4.22581		93.8336
38.1495		72.7711
21.2668		86.3743
68.4398		43.2579
75.9385		23.1017
68.7819		34.8391
58.9354		48.3416
76.3928		24.6258
23.5013		85.8315
28.8001		79.7305
78.0796		10.9713
72.1513		39.2704
73.64		36.151
53.179		60.7653
78.3366		14.5341
35.7906		75.7759
77.0187		31.7043
76.4013		26.1044
79.2817		4.13385
57.5498		53.4142
65.4636		39.9641
46.5731		68.6158
81.9937		22.4356
83.6025		18.036
53.7494		61.3076
15.8324		89.5665
72.3886		31.7773
75.0686		29.8064
70.5657		33.7559
75.8176		27.4989
54.3334		61.0337
72.0997		41.3521
47.5944		63.9123
10.5464		90.0757
74.9978		29.3182
42.7323		68.9529
80.9925		16.203
61.5104		44.1389
2.37038		91.937
68.5615		42.6009
78.3021		29.1158
64.7914		46.638
68.413		36.4977
66.6481		39.8324
41.5685		69.4951
69.3395		32.9465
60.7145		46.5082
10.7015		91.5194
70.8434		38.0977
5.43141		92.4349
37.5227		73.9975
5.34512		90.3576
31.1894		79.1368
77.2489		25.2613
69.9539		44.2908
72.2753		32.1639
74.1023		31.1474
74.1823		24.1067
75.3772		30.2933
78.4981		19.7726
47.909		62.5974
16.3907		87.4853
25.925		85.8299
9.96152		91.7412
81.525		8.97675
77.1542		21.6251
82.484		20.1687
38.0845		74.4173
26.457		81.7998
74.7614		35.5023
64.314		46.8488
80.2699		5.03456
52.4112		57.7045
20.4762		88.9786
75.8323		30.7946
46.1025		63.1187
77.4499		29.3231
73.6658		32.6114
55.6863		59.6094
78.9486		20.8925
58.6131		50.8687
84.6548		15.3899
78.7392		20.9083
78.8356		3.73425
69.9054		36.033
24.1001		83.4378
79.0723		22.4506
74.6966		34.7297
80.0523		5.00124
69.5117		38.5243
83.361		15.5676
66.8411		38.364
72.9878		38.3517
80.2141		21.222
72.9892		35.3357
69.4069		40.9287
63.7523		45.4881
48.1194		66.0953
84.3772		16.8379
70.9402		39.677
74.9414		31.8853
79.9917		27.1461
65.0491		43.2768
6.10288		94.559
54.3033		55.8423
79.0277		21.5335
9.72134		90.7138
44.693		67.6108
46.2381		66.6936
23.1768		85.6702
68.3022		36.5188
80.2094		20.9474
45.417		67.3539
82.6322		22.111
65.3553		46.2875
81.1409		6.40984
55.5405		53.977
65.2026		40.9938
71.7456		42.3291
57.5544		53.7495
68.654		35.2699
18.5548		87.7234
78.8119		18.7761
57.4974		55.775
12.2202		91.2453
84.3625		11.3124
72.9897		28.1564
63.8563		41.4192
72.0885		29.8688
67.9621		46.5738
76.1656		31.2115
72.3273		32.9903
84.8056		8.09099
10.0411		90.8429
79.5915		18.927
74.3779		24.6511
79.1213		22.1379
73.4561		38.6892
34.1797		75.4963
58.8334		48.2306
20.071		87.5373
50.2572		62.1496
56.5465		58.4081
76.3956		27.4352
79.4387		6.43826
70.141		33.1051
13.3076		92.4154
30.6156		77.7753
43.9255		69.7639
5.95384		90.8107
60.7483		49.9895
76.4511		21.8619
64.7406		42.2599
80.9001		25.4446
83.1916		6.15376
74.2008		28.6179
72.1001		32.5716
68.309		43.1652
69.6144		39.3034
50.0072		60.8026
21.09		87.937
76.8308		24.5799
70.4284		34.2906
34.846		76.7191
80.8723		18.0933
37.7931		73.3824
46.2674		66.31
5.86435		96.7743
59.038		51.452
50.0423		64.9904
81.4764		21.2281
80.7722		5.51503
56.0756		56.3376
57.651		51.6392
75.0161		23.2931
54.8932		54.755
52.4979		59.4289
77.252		30.5688
29.9777		78.5238
29.9588		79.4917
59.1871		56.2879
48.6741		61.3272
72.3224		42.2655
68.5749		40.0994
7.29751		90.1429
78.6312		13.9897
78.0998		13.3404
9.8945		90.2701
78.1982		11.7896
48.5501		64.4135
60.1808		46.1305
66.1479		40.3158
30.2967		80.2069
9.51959		91.6907
79.769		12.9044
79.5121		10.1838
80.5407		7.92658
10.1177		89.0465
77.6231		13.4166
54.9254		53.2829
86.2944		8.36792
18.8449		87.1107
55.648		55.9183
76.1932		35.2966
81.6826		7.0462
74.7462		35.3959
16.6504		89.0427
66.3843		41.2127
64.8439		41.4833
63.662		42.8437
73.3566		31.7685
12.3753		92.4466
7.03814		94.2887
11.6327		89.3472
29.5984		79.3516
83.3687		10.6726
75.9316		27.0383
58.2234		57.692
80.9631		23.0855
55.6191		54.6122
54.7889		57.8604
69.973		33.7519
75.2955		37.0977
62.7278		45.7549
81.056		6.36413
77.3		28.2804
78.9459		18.3485
27.9358		84.6924
66.7188		39.3326
70.4113		39.8596
63.9247		46.1931
57.6103		49.631
55.051		55.2969
42.9613		66.8545
64.4883		42.9215
65.0709		43.7167
75.9776		26.7982
36.08		76.435
18.0856		87.0634
77.9782		14.0043
38.5976		73.9193
45.3794		67.8083
75.2837		36.0443
3.91287		89.6413
36.458		75.8081
54.7969		56.5488
71.8947		34.3339
43.2644		68.7489
73.5394		27.8585
78.4768		20.0123
9.28216		94.0097
73.7497		36.8078
78.2752		20.6111
79.0856		28.9782
31.4373		77.0154
6.80016		92.0394
77.6869		15.9653
57.8594		53.1112
33.4958		77.3118
44.9043		70.348
47.0958		62.1978
58.8377		51.934
7.06181		94.3482
47.1615		62.6984
43.5723		65.9748
34.9065		78.1255
38.7339		73.1245
73.5399		37.5468
73.8051		27.1777
70.7473		42.6546
79.9833		14.236
79.2165		11.8601
65.5803		39.9664
37.573		78.393
10.8137		92.6227
64.7736		50.042
35.7325		75.1347
43.9504		68.2951
82.6294		5.60349
70.0923		31.0935
25.9524		85.2539
43.1003		70.5392
11.0588		94.4083
25.4213		83.5965
79.1325		2.33706
39.3315		71.3669
80.1542		18.0636
34.0435		78.0343
82.0566		6.07899
55.7211		53.5068
26.8208		84.7984
55.0274		53.6132
79.8355		20.6236
13.937		94.6713
79.9718		12.8463
69.895		36.8144
77.2937		21.8334
79.5277		26.4159
38.5367		72.3778
58.5771		56.8061
85.5167		13.0969
60.301		52.1268
53.1945		56.1019
73.1445		36.1782
43.4306		67.92
58.419		50.259
69.2147		38.1354
72.9624		32.8132
69.2938		37.2282
21.6987		89.3416
76.2838		28.4821
70.5209		31.4132
70.2385		43.7587
79.2762		10.5745
75.7704		27.037
16.9655		86.923
69.888		42.1045
75.1907		29.8233
64.3996		40.9207
57.358		56.9397
52.0174		60.4432
81.3986		19.9836
58.1539		50.3183
78.6171		24.5406
86.2055		5.07509
64.8049		45.4263
76.4016		22.9981
72.2273		35.8401
67.8126		35.9666
68.0386		40.6113
24.26		89.0005
56.0855		53.2356
55.5662		56.2322
38.3737		73.2121
26.5082		84.3855
75.211		27.7646
20.3647		90.5021
63.3668		42.1783
37.8119		74.63
21.0746		87.158
68.2402		45.6392
74.1169		38.4793
78.0851		27.416
68.5345		39.654
69.3802		43.1237
60.7607		55.3544
57.6382		52.2651
40.019		73.5877
4.79381		91.9168
42.1328		71.0441
79.2965		6.83416
77.0039		29.7829
2.02519		93.402
64.3402		40.5986
68.8409		44.5131
71.6899		30.9892
43.7333		67.8797
75.9808		35.1524
82.9223		6.27232
20.8295		87.7876
79.853		8.80697
81.2928		24.2569
48.5809		62.5849
23.808		82.1249
51.0618		58.6701
79.3066		28.6553
9.41746		92.7085
76.6005		31.4873
69.1155		34.0705
8.24664		92.3117
75.2446		30.5089
59.2565		52.4565
33.0692		75.9727
70.8073		34.7903
82.6562		18.5454
48.3121		62.6176
76.156		21.5862
47.7173		65.068
72.8058		37.0092
13.5372		94.532
6.4934		93.5604
11.0079		95.0683
67.0863		43.912
71.1397		30.5394
81.0728		21.7524
53.4846		56.4033
37.9003		75.5205
77.5932		31.2866
15.8199		88.4349
59.2514		47.6887
22.3015		85.4931
68.3509		36.3836
77.4041		17.4055
57.5295		51.527
75.7691		27.9088
86.0327		4.78229
66.5229		45.4021
78.6724		14.5194
78.9587		4.8715
37.8406		72.6417
64.2812		50.4027
10.794		94.5002
59.5806		50.3421
66.0198		48.0397
46.2908		63.1586
79.4851		24.361
63.7835		48.8389
83.3869		20.1166
54.8813		55.0703
83.39		9.28304
81.2791		21.3792
40.9086		70.7349
76.47		29.4608
77.4498		24.2594
77.3225		21.944
47.0765		68.1015
65.1785		48.5226
66.5645		39.0549
57.2718		58.4964
71.4295		40.0337
81.9796		14.5354
23.6162		87.0439
65.568		49.6045
77.8003		32.0718
57.977		51.5524
47.6343		62.4148
74.6153		25.9657
24.4995		88.4367
29.1181		81.0681
72.9371		27.261
78.6955		19.3452
57.0456		51.8034
22.8114		83.7273
71.0217		43.8487
64.5456		42.4693
54.4494		59.3354
47.4258		68.1331
11.8168		93.3872
24.5825		86.2438
44.1062		67.1809
11.5669		94.6683
69.5938		34.6946
82.5017		13.1823
63.462		48.5959
67.6894		39.3787
69.2646		44.3121
58.122		53.1156
5.83138		92.0167
49.8218		61.2254
80.6222		15.1115
32.5931		78.9958
51.4123		62.1815
81.0546		3.01822
77.6416		18.6997
14.4232		89.834
82.3695		14.1146
20.9689		88.162
15.2756		89.4809
54.0064		56.2745
68.4065		36.1589
56.2215		51.3453
71.9491		41.3209
67.194		42.3277
38.0038		74.5809
71.6726		35.1731
84.7981		11.7353
75.1957		32.387
72.786		33.1352
61.7665		44.146
76.9859		23.736
71.328		30.137
79.4908		12.452
61.1203		50.2934
52.7562		59.1012
7.41205		92.047
73.0245		28.202
76.4178		30.3786
61.593		51.5221
58.6422		48.2808
78.3846		29.3708
69.2068		42.6516
79.5715		24.4165
79.627		17.8263
5.86992		97.1896
68.175		38.9483
72.1723		29.9676
64.6882		50.4899
74.8892		30.5248
86.7677		3.94848
81.7409		18.64
63.7997		48.3658
29.6783		81.4629
57.1239		51.6542
71.0227		40.0843
69.7525		36.0155
75.6583		21.3401
74.2223		33.1034
27.4666		81.1578
12.7187		90.6975
51.7751		61.6147
22.2949		86.1226
11.9285		92.0496
63.5297		47.6849
28.1249		81.6396
69.8193		34.1331
58.6524		50.8055
83.9786		17.1204
56.27		52.1425
57.8746		56.255
65.8303		40.3898
55.0431		60.0509
76.8399		25.6317
82.9673		19.5443
46.6915		62.6243
68.5351		43.768
73.3584		26.1186
75.9595		33.2327
78.8874		9.30195
64.1755		42.9474
81.9185		12.1996
73.2837		38.7637
42.0598		67.9762
73.8317		25.5468
24.7642		87.5623
6.11015		91.7338
66.4966		39.9453
70.2703		36.791
50.2746		62.3445
77.9346		31.2691
79.3057		12.9986
57.6038		49.8605
69.8302		37.7183
80.6461		20.0422
12.1013		94.4261
25.3348		81.5326
42.7199		72.0879
71.6415		41.8615
74.8557		24.159
78.5831		13.8821
59.0591		51.9657
48.5409		60.3505
60.9263		53.9647
43.8311		70.7285
83.4554		7.32234
68.4868		35.4115
11.7745		91.1983
47.372		67.4583
54.8065		56.2242
81.5835		14.8345
50.0172		61.9518
18.4835		86.0318
54.1528		57.1448
75.0548		28.5642
73.4653		28.009
32.8513		76.4667
42.7978		70.801
60.238		49.3832
59.9981		54.6776
82.125		1.79759
73.456		25.7312
81.7265		18.6079
3.10028		91.5148
74.2398		35.8115
52.7615		62.3533
73.4023		34.2505
30.2684		82.0767
86.3901		4.86731
61.3491		48.5269
81.2707		11.9705
68.0348		43.0565
48.9248		61.1199
63.6284		43.3187
12.708		90.6068
77.1745		30.6841
81.0298		22.6555
72.5954		35.6203
66.2797		42.5426
48.3226		63.2678
22.6817		85.0148
41.8343		71.8537
67.9208		47.4401
83.9563		5.97097
28.6957		81.0786
83.4417		7.07477
62.1912		43.9033
42.3328		69.3892
10.6054		95.8373
73.9998		37.2665
74.4032		34.1889
83.4747		21.4301
78.7517		23.6334
46.2581		66.5323
65.558		43.9781
20.1335		85.038
21.7919		87.5719
65.0625		45.5881
81.4603		15.3984
67.4685		43.298
31.0705		78.9004
79.86		24.9308
47.3682		62.0659
32.7927		76.1848
82.4648		19.4127
59.2472		51.2582
69.5659		37.7504
77.7572		25.416
68.8021		39.1501
59.0106		47.5273
65.7872		44.0494
56.4911		53.7347
69.935		36.0662
78.5013		25.9658
49.4075		59.5998
70.2528		31.1153
73.2475		35.0195
66.9218		46.0761
71.8858		34.4871
85.1603		13.9257
38.7883		74.0946
41.3546		73.6978
65.1341		44.8188
67.9139		47.2736
66.7503		38.5601
80.6515		15.3368
16.3868		91.9016
69.7244		41.0575
55.2415		58.9218
30.0532		78.5645
9.77453		89.7488
65.7836		45.4102
72.4944		32.4796
62.167		43.7854
76.5094		23.6855
44.2737		69.6832
56.0861		52.3228
21.3423		88.0395
67.4243		42.1227
49.1343		59.9896
64.7458		44.6934
36.947		76.7897
26.3084		83.3701
22.6879		87.0396
54.7589		55.7411
85.1413		10.4804
79.1048		26.1986
63.3422		50.1748
8.59634		89.2215
71.4018		37.1203
57.6716		49.6945
11.9939		94.2548
6.02138		95.1046
78.0173		28.3392
52.5483		60.4751
44.2897		68.5929
87.0487		3.15908
73.3936		36.4473
24.8087		85.5292
73.3655		31.5739
20.8893		85.5432
32.1329		78.8049
61.289		50.9381
54.5736		59.529
44.4947		69.2624
73.3728		31.7443
21.5431		87.9521
72.7934		32.5992
77.9145		27.9049
83.0884		5.57839
17.8196		88.4266
67.593		40.8297
49.7494		63.0368
69.6183		34.6068
70.3102		34.1786
53.8281		56.7374
16.4523		87.3655
34.2382		75.2001
41.6973		71.963
82.3618		9.4094
56.1566		52.9936
15.0136		89.7701
47.7147		62.6869
68.4199		36.0016
23.9556		86.802
3.90977		90.7047
65.1873		41.6756
74.0435		37.018
42.6011		70.8521
60.8322		50.807
61.4278		49.1761
19.78		86.6671
69.1258		44.0022
78.4732		22.1987
71.5431		38.6572
78.3981		25.3015
45.8516		64.1602
25.4642		83.7786
